priority_reason,sku,url,category,current_description,material,dimensions,color,light_temperature,wattage_voltage,weight_kg,notes
award-winning SKU (no detailed specs yet),LC0217,https://vargov.ru/lighting_compositions_vargovdesign_ru/tproduct/725740400-371033491511-svetovaya-kompozitsiya,lighting-compositions,Цена указана за один погонный метр ленты L1000мм W300мм Изготовление композиций любого размера из любого количества элементов на заказ Для расчета необходимого количества элементов по габаритным разме,,,,,,,
award-winning SKU (no detailed specs yet),LC0236,https://vargov.ru/decorative_compositions_vargovdesign_ru/tproduct/727030675-188510271031-dekorativnaya-kompozitsiya,decorative-compositions,Цена указана за один элемент 250мм Изготовление композиций любого размера из любого количества элементов на заказ Для расчета необходимого количества элементов по габаритным размерам нужной вам композ,,,,,,,
award-winning SKU (no detailed specs yet),LC0343,https://vargov.ru/lighting_compositions_vargovdesign_ru/tproduct/725740400-978476161481-svetovaya-kompozitsiya,lighting-compositions,"Цена указана за один элемент L200мм, D150мм Изготовление композиций любого размера из любого количества элементов на заказ Для расчета необходимого количества элементов по габаритным размерам нужной в",,,,,,,
award-winning SKU (no detailed specs yet),LC0342,https://vargov.ru/lighting_compositions_vargovdesign_ru/tproduct/725740400-997617925181-svetovaya-kompozitsiya,lighting-compositions,Цена указана за один элемент 350X350X350мм Изготовление композиций любого размера из любого количества элементов на заказ Для расчета необходимого количества элементов по габаритным размерам нужной ва,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-212938893182-svetovaya-kompozitsiya-lc0218,showroom-items,"Характеристики композиции LC0218 Размер композиции: L1680мм, W640мм, Н1430мм Размер элемента: D90мм, Н350мм Количество элементов в композиции: 60шт. Цвет: янтарные (44шт.), бесцветные (16шт.) Материал",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-234661451062-svetovaya-kompozitsiya-lc0282,showroom-items,"Характеристики композиции LC0282 Размер композиции: D1850мм, Н3000мм Размер элемента: H250мм Количество элементов в композиции: 100шт. Цвет: белая эмаль/зеркальное золото Материал элемента: керамика Д",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-172654861122-svetovaya-kompozitsiya-lc0298,showroom-items,"Характеристики композиции LC0298 Размер композиции: D1450мм, Н2160мм Размер элемента: L250мм Количество элементов в композиции: 70шт. Цвет: микс 50/50, золото/прозрачные бесцветные Материал элемента: ",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-772967826842-svetovaya-kompozitsiya-lc0433,showroom-items,"Характеристики композиции LC0433 Размер композиции: D1200мм, Н2000мм Размер элемента: D200мм Количество элементов в композиции: 35шт. Цвет: прозрачные бесцветные с пузырьками воздуха Материал элемента",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-538361402832-svetovaya-kompozitsiya-lc0365,showroom-items,"Характеристики композиции LC0365 Размер композиции: D1200мм, Н2050мм Размер элемента: H300мм Количество элементов в композиции: 45шт. Цвет: микс 70/30, белая эмаль/прозрачный янтарь Материал элемента:",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-924729097312-svetovaya-kompozitsiya-lc0310,showroom-items,"Характеристики композиции LC0310 Размер композиции: D800мм, Н1500мм Размер элемента: H250мм Количество элементов в композиции: 80шт. Цвет: микс 50/50, черная эмаль/зеркальное золото Материал элемента:",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-482767782522-nastennaya-svetovaya-kompozitsiya-lc0495,showroom-items,"Характеристики композиции LC0495 Размер композиции: L2030мм, W880мм Размер элементов (микс): D100,150,200,250мм Количество элементов в композиции: 30шт. Цвет: хром/золото Материал элемента: стекло Дио",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-407154384152-nastolnii-art-obekt-lc0357,showroom-items,Характеристики светильника LC0357 Размер элемента: D300мм Цвет: прозрачный бесцветный Материал элемента: стекло Диоды: G4 3W 220V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-310225621252-svetovaya-kompozitsiya-lc0435,showroom-items,"Элемент: композиция LC0435 Размер элемента: D200мм, H266мм Цвет элемента: прозрачные бесцветные с пузырьками воздуха Материал элемента: стекло Диоды: G4 1.5W 12V 3000K",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-991713946112-svetovoi-element-lc0137,showroom-items,"Элемент: композиция LC0137 Размер элемента: D60мм, H350мм Цвет элемента: прозрачный бесцветный, янтарный Материал элемента: хрусталь Диоды: G4 3W 12V 3000K",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-381753378112-svetovoi-element-lc0478,showroom-items,Элемент: композиция LC0478 Размер элемента: H500мм Цвет элемента: прозрачный бесцветный Материал элемента: хрусталь Диоды: G4 3W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-639189206022-nastennaya-svetovaya-kompozitsiya-lc0258,showroom-items,"Характеристики композиции LC0258 Размер композиции: D1050мм, W130мм Размер элементов (микс): D100,120,150,180мм Количество элементов в композиции: 40шт. Цвет: синий бирюзовый Материал элемента: стекло",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-796979818002-svetovoi-element-lc0334,showroom-items,Элемент: композиция LC0334 Размер элемента: D300мм Цвет элемента: прозрачный бесцветный Материал элемента: стекло Диоды: G4 1.5W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-968794029062-nastennaya-svetovaya-kompozitsiya-lc0373,showroom-items,Характеристики композиции LC0373 Размер композиции: D1000мм Размер элементов: D250мм Количество элементов в композиции: 20шт. Цвет элементов: прозрачные бесцветные Материал элемента: хрусталь Диоды: G,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-683334890622-svetovoi-element-lc0287,showroom-items,Элемент: композиция LC0287 Размер элемента: D250мм Цвет: белая эмаль/зеркальное золото Материал элемента: керамика Диоды: G4 1.5W 220V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-232799418342-svetovaya-kompozitsiya-lc0218,showroom-items,"Характеристики композиции LC0218 Размер композиции: D700мм, H1000мм Размер элемента: D90мм, Н350мм Количество элементов в композиции: 30шт. Цвет элементов: Материал элемента: стекло Диоды: G4 1.5W 12V",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-767856602512-svetovoi-element-lc0332,showroom-items,Элемент: композиция LC0332 Размер элемента: H150-500мм Материал элемента: стекло с добавлением в массу стекла частиц золотой фольги Диоды: G4 1.5W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-644350158812-svetovaya-kompozitsiya-lc0319,showroom-items,Характеристики композиции LC0319 Размер композиции: любой Размер элемента: L300мм Количество элементов в композиции: 30шт. Цвет элементов: коньяк Материал элемента: стекло Диоды: G4 1.5W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-467136994522-nastennaya-dekorativnaya-kompozitsiya-lc,showroom-items,Характеристики композиции LC0035 Размер композиции: D1050мм Размер элементов (микс): L170-250мм Количество элементов в композиции: 60шт. Цвет: золото/серебро с эффектом старения Материал элемента: сте,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-300287759572-svetovoi-element-lc0272,showroom-items,Элемент: композиция LC0272 Размер элемента: D300мм Материал элемента: стекло Диоды: 1.5W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-330278760532-svetovoi-element-lc0510,showroom-items,Элемент: композиция LC0510 Размер элемента: L300мм Материал элемента: стекло Диоды: 1.5W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-429658748472-svetovoi-element-lc0371,showroom-items,Элемент: композиция LC0371 Размер элемента: L250 Материал элемента: стекло Диод: G4 1.5W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-658107124782-svetovoi-element-lc0400,showroom-items,Элемент: композиция LC0400 Размер элемента: H400 Материал элемента: хрусталь Диоды: G4 1.5W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-499821971892-svetovoi-element-lc0365,showroom-items,Элемент: композиция LC0365 Размер элемента: H300мм Цвет: белая эмаль Материал элемента: керамика Диод: G4 1.5W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-823591019442-svetovoi-element-lc0536,showroom-items,"Элемент: композиция LC0536 Размер элемента: D90, H400мм Материал элемента: стекло Диод: G4 1.5W 12V 3000K",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-538789809242-svetovoi-element-lc0028,showroom-items,"Элемент: композиция LC0028 Размер элемента: D120мм, L500мм Материал элемента: хрусталь Диоды: G4 1.5W 12V 3000K",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-597133512132-svetovaya-kompozitsiya-lc0164,showroom-items,"Характеристики композиции LC0164 Размер элемента: D100мм, D180мм Количество элементов в композиции: 110шт. Материал элемента: стекло Диоды: G4 1.5W 220V 3000K",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-617033344292-svetovoi-element-lc0383,showroom-items,"Элемент: композиция LC0383 Размер элемента: W130, H300мм Материал элемента: хрусталь Диод: G4 1.5W 12V 3000K",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-869270585992-svetovoi-element-lc0031,showroom-items,"Элемент: композиция LC0031 Размер элемента: H250,350,450мм Материал элемента: хрусталь Диоды: G4 1.5W 12V 3000K",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-802325814232-svetovoi-element-lc0372,showroom-items,Элемент: композиция LC0372 Размер элемента: D250мм Материал элемента: хрусталь Диоды: G4 1.5W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-521353378352-svetovoi-element-lc0262,showroom-items,"Элемент: композиция LC0262 Размер элемента: D200,250,300мм Материал элемента: стекло Диоды: G4 1.5W 12V 3000K",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-348074910292-svetovaya-kompozitsiya-lc0217,showroom-items,Характеристики композиции LC0217 Ширина ленты: 300мм Длина ленты: 6 погонных метров Цвет: красный Материал элемента: стекло,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-751993277582-svetovoi-element-lc0164,showroom-items,"Элемент для композиций LC0164 Размер элемента: D100мм, D180мм Материал элемента: стекло, керамика",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-857320580032-svetovoi-element-lc0087,showroom-items,"Элемент для композиций LC0087 Размер элемента: L200,250,300мм Материал элемента: стекло",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-474151273432-svetovaya-kompozitsiya-lc0536,showroom-items,"Характеристики композиции LC0536 Размер композиции на металлической базе: D800мм, H2000мм Размер элемента: D90мм, Н400мм Количество элементов в композиции: 80шт. Цвет элемента: прозрачный бесцветный М",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-578470979502-svetovaya-kompozitsiya-lc0217,showroom-items,Характеристики композиции LC0217 Ширина ленты: 250мм Длина ленты: 9 погонных метров Цвет каркаса: латунь Цвет: дымчатый Материал элемента: стекло Подключение к одному выводу 220V,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-213072977992-svetovoi-element-lc0232,showroom-items,"Элемент для композиций LC0232 Размер элемента: L250,300,350мм Материал элемента: стекло",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-801609124302-svetovoi-element-lc0319,showroom-items,Элемент: композиция LC0319 Размер элемента: L300мм Материал элемента: стекло Диоды: два диода G4 1.5W 12V 3000K,,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-724654671882-svetovaya-kompozitsiya-lc0358,showroom-items,"Характеристики композиции LC0358 Размер композиции: L1920мм, W1200мм, H550мм Размер элемента: D300мм Количество элементов в композиции: 7шт. Цвет: прозрачные бесцветные Материал элемента: стекло Диоды",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-837392712952-elementi-dlya-kompozitsii-lc0406-i-dlya,showroom-items,"Элементы для композиций LC0406 и для бра LC0406-1 Размер элемента: L250,300,350mm Материал элемента: стекло",,,,,,,
showroom item (partial specs already on site),,https://vargov.ru/official_showroom_vargovdesign/tproduct/1876430811-672118902932-svetovoi-element-lc0310,showroom-items,"Элемент: композиция LC0310 Размер элемента: D80мм, H250мм Материал элемента: керамика Диоды: G4 1.5W 12V 3000K",,,,,,,
